                       |      ' - %  +    %    .         /               - % 0 +    %             1  $    2        %      %             1  (     2     3  % ' +    %           #      1  4            3 ' %  0    %    *           5 6         % 3 +    %    7       (               %      %              /  !     8          % 3     %               5                  % 0 +    %                 |       '  %  +    %            - &  3 0 %     - &  3 0 %  "
"$6.83 $21.52 $165.01 $158.18 04/20/15 $406.66 $20.33 $20.00 $446.99 $426.66 04/17/15 $170.00 $8.50 $0.00 $178.50 $170.00 04/17/15 $130.00 $6.50 $20.48 $156.98 $150.48 04/15/15 $130.00 $6.50 $20.48 $156.98 $150.48 04/15/15 $160.00 $8.00 $16.80 $184.80 $176.80 04/14/15 $110.00 $5.50 $23.10 $138.60 $133.10 04/13/15 $120.00 $6.00 $18.90 $144.90 $138.90 04/09/15 $600.00 $30.00 $126.00 $756.00 $726.00 04/06/15 $80.00 $4.00 $0.00 $84.00 $80.00 04/06/15 $111.11 $5.56 $17.50 $134.17 $128.61 04/02/15 $170.00 $8.50 $0.00 $178.50 $170.00 03/30/15 $170.00 $8.50 $26.78 $205.28 $196.78 03/23/15 $90.00 $4.50 $0.00 $94.50 $90.00 03/23/15 $170.00 $8.50 $10.00 $188.50 $180.00 03/20/15 $160.00 $8.00 $25.20 $193.20 $185.20 03/20/15 $160.00 $8.00 $16.80 $184.80 $176.80 03/20/15 $90.00 $4.50 $9.45 $103.95 $99.45 03/17/15 $130.00 $6.50 $27.30 $163.80 $157.30 03/16/15 $120.00 $6.00 $0.00 $126.00 $120.00 03/16/15 $170.00 $8.50 $0.00 $178.50 $170.00 03/16/15 $165.00 $0.00 $0.00 $165.00 $165.00 03/11/15 $450.00 $22.50 $94.50 $567.00 $544.50 03/11/15 $170.00 $8.50 $26.78 $205.28 $196.78 03/09/15 $160.00 $8.00 $16.80 $184.80 $176.80 03/06/15 $170.00 $8.50 $26.78 $205.28 $196.78 03/06/15 $170.00 $8.50 $35.70 $214.20 $205.70 03/05/15 $80.00 $4.00 $8.40 $92.40 $88.40 02/27/15 $130.00 $6.50 $13.65 $150.15 $143.65 02/27/15 $340.00 $17.00 $53.55 $410.55 $393.55 02/25/15 $160.00 $8.00 $16.80 $184.80 $176.80 02/20/15 $120.00 $6.00 $0.00 $126.00 $120.00 02/20/15 $160.00 $8.00 $0.00 $168.00 $160.00 02/19/15 $160.00 $8.00 $25.20 $193.20 $185.20 02/17/15 $120.00 $6.00 $10.00 $136.00 $130.00 02/13/15 $120.00 $6.00 $12.60 $138.60 $132.60 02/10/15 $120.00 $6.00 $12.60 $138.60 $132.60 02/09/15 $170.00 $8.50 $17.85 $196.35 $187.85 02/06/15 $120.00 $6.00 $12.60 $138.60 $132.60 02/06/15 $160.00 $8.00 $16.80 $184.80 $176.80 02/05/15 $120.00 $6.00 $25.20 $151.20 $145.20 02/04/15 $600.00 $30.00 $94.50 $724.50 $694.50 02/02/15 $170.00 $8.50 $0.00 $178.50 $170.00 01/28/15 $0.00 $0.00 $0.00 $0.00 $0.00 01/28/15 $170.00 $0.00 $25.50 $195.50 $195.50 01/27/15 $120.00 $0.00 $18.00 $138.00 $138.00 01/27/15 $160.00 $0.00 $24.00 $184.00 $184.00 01/26/15 $170.00 $0.00 $17.00 $187.00 $187.00 01/23/15 $290.00 $0.00 $29.00 $319.00 $319.00 01/22/15 $130.00 $0.00 $19.50 $149.50 $149.50 01/19/15 $120.00 $0.00 $24.00 $144.00 $144.00 01/19/15 $170.00 $0.00 $25.50 $195.50 $195.50 01/16/15 $170.00 $0.00 $17.00 $187.00 $187.00 01/15/15 $0.00 $0.00 $0.00 $0.00 $0.00 01/09/15 $400.00 $0.00 $0.00 $400.00 $400.00 $26|127.75 $30|916.13 $29
"''   Cheque|""   N0.5   BR.0566   i|75'o!oO   8
"(column C1 ÷ Column B1) × [$500|000 × (column G1 ÷"|365
")   $163.58 Payment received   $0.00  Balance forward from your last bill ........................................ $163.58  Other charges and credits  Late Payment Charge   $3.27  Total other charges and credits ................................................ $3.27  December 01| 2018 TYLER C. PELLEY Account number: 27463982  PAGE 3 of 8  Mobile services  TYLER C. PELLEY Charges for 905 621-0533  Your Device Balance for SAMSUNG GALAXY GS8 GREY  STARTING BALANCE   CREDITS CURRENT BALANCE  $935.00   - $38.95   $  Service continues on a month-to-month basis after your commitment end date of"|194.77
")   units Bus. Share+ 30 - 1+1GB Bonus   1   $30.00 Total add-ons ......................................................................... $30.00  January 13| evening and weekend calling| *611 calls. etc.  Data Usage   $0.00  Total used 2
")  Bus. Share+ 30 - 1+1GB Bonus   $30.00  Total add-ons .......................................................................................... $30.00 Usage charges  Free airtime refers to non-chargeable minutes that are not part of your included minutes| *611 calls. etc.  Long Distance - US / Int'l Phone   $0.00  Free 42:00 (MIN) Total used 42:00 (MIN)  Long Distance - Domestic Phone   $0.00  Free 128:00 (MIN) Total used 128:00 (MIN)  CAN to US Text Msg - Sent   $0.00  Total used 2 (Msg)  Data Usage - Mobile High Speed   $0.00  Total used 20.188 (MB)  Text Msg - Sent   $0.00  Total used 64 (Msg)  Text Msg - Received   $0.00  Total used 67 (Msg)  Data Usage   $0.00  Total used 1|772.501 (MB)  Picture Messaging - Pictures   $0.00  Total used 1 (Pic)  Local Airtime - Phone (minutes)   $0.00  Included 711:00 (MIN) Free 9:00 (MIN) Total used 720:00 (MIN)  Total usage charges .................................................................................. $0.00  January 13
")  SB Share+ SP 60 - PDA   $60.00  Basic Voice Mail Call Display Call Waiting Conference Calling Canadian LD @ $0.50 SMS / MMS Unlimited Unlimited LD minutes  AB 911 Government Fee   $0.44  Total monthly and other charges ............................................................. $60.44 Usage charges  Free airtime refers to non-chargeable minutes that are not part of your included minutes| *611 calls. etc.  Text Msg - Sent   $0.00  Total used 11 (Msg)  Data Usage - Mobile High Speed   $0.00  Total used 792.554 (MB)  Text Msg - Received   $0.00  Total used 17 (Msg)  Data Usage   $0.00  Total used 285.066 (MB)  Local Airtime - Phone (minutes)   $0.00  Included 87:00 (MIN) Total used 87:00 (MIN)  Total usage charges .................................................................................. $0.00 Total before taxes..................................................................................... $60.44  GST   $3.02  Total for 587 998-6909| with taxes........................................................... $  Airtime Details for 587 998-6909  DATE   NUMBER AND PLACE YOU CALLED WHERE YOU CALLED FROM MINS: SECS LOCAL AIRTIME RATE ($/MIN) LOCAL AIRTIME CHARGE ($) LONG DISTANCE CHARGE ($) OTHER CHARGE ($) TOTAL ($)  Call charges  1   Mon"
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $0  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 23   year(s)   and   9   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Bonus
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $107  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Bonus
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $128  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 22   year(s)   and   6   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Bonus
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $181  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 22   year(s)   and   0   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Bonus
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $1|069  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 14   year(s)   and   11   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $1|105  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 15   year(s)   and   0   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $1|161  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 14   year(s)   and   4   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $1|544  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 11   year(s)   and   4   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $1|826  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 9   year(s)   and   4   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $229  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 21   year(s)   and   10   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Bonus
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $238  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 21   year(s)   and   8   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Bonus
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $25  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 23   year(s)   and   2   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Bonus
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $2|131  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 6   year(s)   and   11   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $2|301  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 5   year(s)   and   3   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $2|328  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 5   year(s)   and   4   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $2|445  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 4   year(s)   and   5   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $2|690  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 2   year(s)   and   5   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $2|744  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 2   year(s)   and   0   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $2|759  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 1   year(s)   and   10   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $2|764  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 1   year(s)   and   11   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $2|776  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 1   year(s)   and   10   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $2|777  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 1   year(s)   and   10   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $2|955  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 0   year(s)   and   2   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $315  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 21   year(s)   and   1   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Bonus
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $34  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 23   year(s)   and   3   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Bonus
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $366  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 20   year(s)   and   8   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Bonus
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $48  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 23   year(s)   and   1   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Bonus
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $491  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Bonus
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $609  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 18   year(s)   and   9   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Bonus
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $682  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 18   year(s)   and   4   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Bonus
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $711  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Bonus
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $793  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 17   year(s)   and   4   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Bonus
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $872  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Bonus
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $875  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Bonus
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $901  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Bonus
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $932  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Bonus
"+    Earned   this   statement   period   +    Bonus|000 Available   Credit   $947  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 16   year(s)   and   4   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Bonus
